Pokemon,Typing,Restricted,Mythical,Fake Out,Trick Room,Intimidate,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Variant
Mesprit,psychic,0,0,0,1,0,80,105,105,105,105,80,
Dialga,dragon/steel,1,0,0,1,0,100,100,120,150,120,90,Origin Form
Dialga,dragon/steel,1,0,0,1,0,100,120,120,150,100,90,Altered Form
Palkia,dragon/water,1,0,0,1,0,90,100,100,150,120,120,Origin Form
Palkia,dragon/water,1,0,0,1,0,90,120,100,150,120,100,Altered Form
Heatran,fire/steel,0,0,0,0,0,91,90,106,130,106,77,
Giratina,dragon/ghost,1,0,0,0,0,150,100,120,100,120,90,Altered Form
Giratina,dragon/ghost,1,0,0,0,0,150,120,100,120,100,90,Origin Form
Regigigas,normal,0,0,0,0,0,110,160,110,80,110,100,
Cresselia,psychic,0,0,0,1,0,120,70,110,75,120,85,
Manaphy,water,0,1,0,0,0,100,100,100,100,100,100,
Shaymin,grass/flying,0,1,0,0,0,100,103,75,120,75,127,Sky
Shaymin,grass,0,1,0,0,0,100,100,100,100,100,100,
Arceus,normal,0,1,0,1,0,120,120,120,120,120,120,
Darkrai,dark,0,1,0,0,0,70,90,90,135,90,125,
Cobalion,steel/fighting,0,0,0,0,0,91,90,129,90,72,108,
Terrakion,rock/fighting,0,0,0,0,0,91,129,90,72,90,108,
Virizion,grass/fighting,0,0,0,0,0,91,90,72,90,129,108,
Reshiram,fire/dragon,1,0,0,0,0,100,120,100,150,120,90,
Zekrom,electric/dragon,1,0,0,0,0,100,150,120,120,100,90,
Kyurem,ice/dragon,1,0,0,0,0,125,170,100,120,90,95,Black
Kyurem,ice/dragon,1,0,0,0,0,125,120,90,170,100,95,White
Kyurem,ice/dragon,1,0,0,0,0,125,130,90,130,90,95,
Tornadus,flying,0,0,0,0,0,79,115,70,125,80,111,Incarnate Form
Tornadus,flying,0,0,0,0,0,79,100,80,110,90,121,Therian Form
Thundurus,electric/flying,0,0,0,0,0,79,115,70,125,80,111,Incarnate Form
Thundurus,electric/flying,0,0,0,0,0,79,105,70,145,80,101,Therian Form
Landorus,ground/flying,0,0,0,0,1,89,125,90,115,80,101,Incarnate Form
Landorus,ground/flying,0,0,0,0,1,89,145,90,105,80,91,Therian Form
Keldeo,water/fighting,0,1,0,0,0,91,72,90,129,90,108,
Diancie,rock/fairy,0,1,0,1,0,50,100,150,100,150,50,
Hoopa,psychic/ghost,0,1,0,1,0,80,110,60,150,130,70,Confined
Hoopa,psychic/dark,0,1,0,1,0,80,160,60,170,130,80,Unbound
Volcanion,fire/water,0,1,0,0,0,80,110,120,130,90,70,
Solgaleo,psychic/steel,1,0,0,1,0,137,137,107,113,89,97,
Lunala,psychic/ghost,1,0,0,1,0,137,113,89,137,107,97,
Necrozma,psychic/ghost,1,0,0,1,0,97,113,109,157,127,77,Dawn Wings
Necrozma,psychic/steel,1,0,0,1,0,97,157,127,113,109,77,Dusk Mane
Necrozma,psychic,1,0,0,1,0,97,107,101,127,89,79,
Magearna,steel/fairy,0,1,0,1,0,80,95,115,130,115,65,
Urshifu,"water/fighting (Rapid), dark/fighting (Single)",0,0,0,0,0,100,130,100,63,60,97,
Glastrier,ice,0,0,0,0,0,100,145,130,65,110,30,
Spectrier,ghost,0,0,0,0,0,100,65,60,145,80,130,
Zacian,fairy/steel,1,0,0,0,0,92,150,115,80,115,148,Crowned Sword
Zacian,fairy,1,0,0,0,0,92,120,115,80,115,138,Hero of Many Battles
Zamazenta,fighting/steel,1,0,0,0,0,92,120,140,80,140,128,Crowned Shield
Zamazenta,fighting,1,0,0,0,0,92,120,115,80,115,138,Hero of Many Battles
Eternatus,poison/dragon,1,0,0,0,0,140,85,95,145,95,130,
Zarude,dark/grass,0,1,0,0,0,105,120,105,70,95,105,
Regieleki,electric,0,0,0,0,0,80,100,50,100,50,200,
Regidrago,dragon,0,0,0,0,0,200,100,50,100,50,80,
Calyrex,ice/psychic,1,0,0,1,0,100,165,150,85,130,50,Ice Rider
Calyrex,ghost/psychic,1,0,0,1,0,100,85,80,165,100,150,Shadow Rider
Calyrex,grass/psychic,1,0,0,1,0,100,80,80,80,80,80,
Sneasler,poison/fighting,0,0,1,0,0,80,130,60,40,80,120,
Wyrdeer,normal/psychic,0,0,0,1,1,103,105,72,105,75,65,
Enamorus,fairy/flying,0,0,0,0,0,74,115,70,135,80,106,Incarnate Form
Enamorus,fairy/flying,0,0,0,0,0,74,115,110,135,100,46,Therian Form
Perrserker,steel,0,0,1,0,0,70,110,100,50,60,50,
Meloetta,normal/psychic,0,1,0,1,0,100,77,77,128,128,90,Aria Form
Meloetta,normal/fighting,0,1,0,1,0,100,128,90,77,77,128,Pirouette Form
